CITY_CODE,CITY_NAME,PROVINCE_CODE
0,All Locations in Souya Region,11
2,Kutsugata,11
3,Hamatonbetsu,11
5,Utanobori,11
1051,Naka-Tonbetsu,11
1054,Toyoho,11
1203,Numakawa,11
1207,Funadomari,11
1284,Souya Cape,11
1285,Hama-Onishibetsu,11
1512,Hon-Domari,11
1528,Koe-Mon,11
1546,Rebun,11
1573,Horonobe,11
1593,Horodomari,11
1656,Rebun-Kamiodomari Cape,11
47401,Wakkanai,11
47402,Kitami-Ebetsu,11
0,Souya Region,11
0,All Locations in Kamikawa Region,12
6,Bifuka,12
7,Piyashiri Mountain,12
8,Nayoro,12
9,Nishi-Furen,12
10,Shimo-Kawa,12
11,Shibetsu,12
12,Inushi-Betsu Pass,12
13,Yodaka Peak,12
14,Horai Mountain,12
15,Kamikawa,12
17,Mizuho,12
18,Shu-Zawa,12
19,Asahidake,12
20,Shirogane,12
21,Furano,12
22,Mae-Furano Peak,12
23,Mae-Shigure Mountain,12
1047,Asahi,12
1048,Bifuka,12
1049,Sounkyo Gorge,12
1052,Biei,12
1053,Horokanai,12
1055,Wakkanai,12
1184,Higashikawa,12
1185,Shibinai,12
1188,Ikutora,12
1189,Tenninkyo,12
1190,Kami-Furano,12
1191,E-tanbetsu,12
1197,Otoineppu,12
1201,Nakagawa,12
1279,Shumarinai,12
1280,Furokuko,12
1458,Higashi-Kagura,12
1570,Koguruma,12
1572,Kenbuchi,12
1574,Kanayama,12
47407,Asahikawa,12
0,Kamikawa Region,12
0,All Locations in Rumoi Region,13
24,Teshio,13
25,Enbetsu,13
28,Mashike,13
1112,Kodambe,13
1213,Yakeshiri,13
1216,Hatsuyama,13
1217,Tatsu-B,13
1218,Horonuka,13
47404,Haboro,13
47406,Rumoi,13
0,Rumoi Region,13
0,All Locations in Ishikari Region,14
29,Asoiwa,14
30,Shin-Shinotsu,14
31,Yamaguchi,14
32,Teine Mountain,14
34,Koganeyu,14
35,Eniwa-Shimamatsu,14
36,Shimamatsu Mountain,14
37,Shikotsu Lake Shore,14
1076,Nishino-Poro,14
1085,Ishikari,14
1193,Hamasaki,14
1194,Atsuta,14
1459,Chitose,14
1507,Ebetsu,14
47412,Sapporo,14
0,Ishikari Region,14
0,All Locations in Sorachi Region,15
38,Ishikari-Numata,15
39,Fukagawa,15
40,Tokiwa Mountain,15
41,Takikawa,15
42,Kamoi-Dake,15
43,Ashibetsu,15
44,Bibai,15
46,Shimo-Katsurasawa,15
47,Naguma,15
48,Tei-Mi Mountain,15
49,Yubari,15
50,Noborikawa Mountain,15
999,Tsukigata,15
1068,Kurizawa,15
1270,Ban-Ikken,15
1271,Sakura-Yama,15
1287,Sorachi-Yoshino,15
1400,Urausu,15
1401,Kashima,15
1402,Numa-no-Sawa,15
1419,Shinjo,15
1566,Akabira,15
1567,Uryu,15
1674,Chichibu-Betsu,15
47413,Iwamizawa,15
0,All Points in Oshima Region,16
51,America,16
52,Yoichi,16
54,Kyoho,16
55,Rankoshi,16
57,Wakikata Plateau,16
59,Katsura Plateau,16
60,Kimobetsu,16
61,Kurokawa,16
1072,Makari,16
1091,Akaiwa,16
1208,Kamuizumi,16
1615,Niseko,16
47411,Otaru,16
47421,Suttsu,16
47433,Kutchan,16
0,Oshima Region,16
0,Abashiri-Kitami-Mombetsu Region All Points,17
63,Okoppe,17
65,Yubetsu,17
66,Takinoue,17
67,Kami-Mobetsu,17
68,Tokoro,17
69,Engaru,17
70,Saroma,17
72,Ikutahara,17
73,Nikoro Mountain,17
74,Kitami,17
75,Koshimizu,17
76,Shari,17
77,Rubetsu,17
78,Rubetsu Mountain,17
79,Bihoro,17
80,Mokoto Mountain,17
81,Chimikeppu Mountain,17
82,Tsubetsu,17
83,Kitami Nakayama,17
981,Utoro,17
1073,Nishi-Okoppe,17
1092,Shirataki,17
1209,Sakaino,17
1263,Higashimokoto,17
1420,Maruseppu,17
1460,Memanbetsu,17
1487,Mombetsu Komuka,17
1568,Tsubetsu Futamata,17
1569,Oketo Tokomoto,17
1617,Yamaen,17
47405,Omu,17
47409,Abashiri,17
47435,Mombetsu,17
0,Abashiri-Kitami-Mombetsu Region,17
0,Nemuro Region All Points,18
84,Rausu,18
85,Shibetsu,18
86,Nakashibetsu,18
87,Keinebetsu,18
88,Bekkai,18
1056,Nosappu,18
1196,Atsukasa,18
1266,Itohashibetsu,18
1489,Nemuro Nakashibetsu,18
1547,Kami-Shibetsu,18
47420,Nemuro,18
0,Nemuro Region,18
0,Kushiro Region All Points,19
90,Kawayu,19
91,Akan Lake Shore,19
92,Teshikaga,19
93,Shibecha,19
94,Pororo Plateau,19
95,Naka-Tsuru,19
96,Akan,19
97,Kiritappu,19
98,Shiranuka,19
1107,Futamata,19
1186,Tsurui,19
1187,Teshikaga,19
1192,Ota,19
1195,Sakaki Town,19
